DateTime	vib
2020/10/1	0.262
2020/10/1	0.133
2020/10/1	0.457
2020/10/1	0.237
2020/10/1	0.432
2020/10/1	0.237
2020/10/1	0.396
2020/10/1	0.396
2020/10/1	0.213
2020/10/1	0.213
2020/10/1	0.097
2020/10/1	0.225
2020/10/1	0.078
2020/10/1	0.133
2020/10/1	0.121
2020/10/1	0.835
2020/10/1	0.567
2020/10/1	0.475
2020/10/1	0.097
2020/10/1	0.243
2020/10/1	0.085
2020/10/1	0.127
2020/10/1	0.078
2020/10/1	0.066
2020/10/1	1.433
2020/10/1	0.225
2020/10/1	0.396
2020/10/1	0.262
2020/10/1	0.139
2020/10/1	0.072
2020/10/1	0.121
2020/10/1	0.97
2020/10/1	0.872
2020/10/1	0.524
2020/10/1	0.262
2020/10/1	0.176
2020/10/1	0.17
2020/10/1	0.316
2020/10/1	0.292
2020/10/1	0.298
2020/10/1	0.426
2020/10/1	0.188
2020/10/1	0.188
2020/10/1	0.194
2020/10/1	0.164
2020/10/1	0.164
2020/10/1	0.164
2020/10/1	0.201
2020/10/1	0.188
2020/10/1	0.213
2020/10/1	0.249
2020/10/1	0.182
2020/10/1	0.28
2020/10/1	0.133
2020/10/1	0.139
2020/10/1	0.316
2020/10/1	0.176
2020/10/1	1.421
2020/10/1	0.848
2020/10/1	0.994
2020/10/1	0.585
2020/10/1	0.304
2020/10/1	0.176
2020/10/1	0.133
2020/10/1	0.701
2020/10/1	0.194
2020/10/1	0.085
2020/10/1	0.103
2020/10/1	0.115
2020/10/1	0.329
2020/10/1	0.127
2020/10/1	0.127
2020/10/1	0.146
2020/10/1	0.072
2020/10/1	0.078
2020/10/1	0.86
2020/10/1	0.585
2020/10/1	0.243
2020/10/1	0.243
2020/10/1	0.066
2020/10/1	1.769
2020/10/1	1.116
2020/10/1	1.116
2020/10/1	0.201
2020/10/1	0.139
2020/10/1	0.561
2020/10/1	0.133
2020/10/1	0.298
2020/10/1	0.713
2020/10/1	0.304
2020/10/1	0.304
2020/10/1	0.219
2020/10/1	0.158
2020/10/1	0.201
2020/10/1	0.219
2020/10/1	0.201
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.194
2020/10/1	0.201
2020/10/1	0.207
2020/10/1	0.323
2020/10/1	0.182
2020/10/1	0.182
2020/10/1	0.176
2020/10/1	0.298
2020/10/1	0.457
2020/10/1	0.274
2020/10/1	0.194
2020/10/1	0.194
2020/10/1	0.231
2020/10/1	0.176
2020/10/1	0.884
2020/10/1	1.012
2020/10/1	1.037
2020/10/1	0.963
2020/10/1	0.567
2020/10/1	0.323
2020/10/1	0.109
2020/10/1	0.103
2020/10/1	0.286
2020/10/1	0.28
2020/10/1	0.103
2020/10/1	0.341
2020/10/1	0.139
2020/10/1	0.078
2020/10/1	0.909
2020/10/1	0.896
2020/10/1	1.726
2020/10/1	0.695
2020/10/1	0.268
2020/10/1	0.097
2020/10/1	0.194
2020/10/1	0.091
2020/10/1	0.115
2020/10/1	0.115
2020/10/1	0.689
2020/10/1	0.805
2020/10/1	0.274
2020/10/1	1.446
2020/10/1	0.439
2020/10/1	0.109
2020/10/1	0.329
2020/10/1	0.201
2020/10/1	0.17
2020/10/1	0.536
2020/10/1	0.188
2020/10/1	0.158
2020/10/1	0.103
2020/10/1	0.085
2020/10/1	0.335
2020/10/1	0.152
2020/10/1	0.121
2020/10/1	0.86
2020/10/1	0.86
2020/10/1	0.487
2020/10/1	0.609
2020/10/1	0.17
2020/10/1	0.182
2020/10/1	0.139
2020/10/1	0.127
2020/10/1	0.078
2020/10/1	0.188
2020/10/1	0.188
2020/10/1	1.867
2020/10/1	1.012
2020/10/1	0.512
2020/10/1	0.329
2020/10/1	0.28
2020/10/1	0.457
2020/10/1	0.219
2020/10/1	0.176
2020/10/1	0.158
2020/10/1	0.115
2020/10/1	0.146
2020/10/1	0.408
2020/10/1	0.408
2020/10/1	0.152
2020/10/1	0.176
2020/10/1	0.152
2020/10/1	0.188
2020/10/1	0.219
2020/10/1	0.207
2020/10/1	0.164
2020/10/1	0.133
2020/10/1	0.146
2020/10/1	0.201
2020/10/1	0.219
2020/10/1	0.139
2020/10/1	0.17
2020/10/1	0.17
2020/10/1	0.182
2020/10/1	0.17
2020/10/1	0.176
2020/10/1	0.146
2020/10/1	0.146
2020/10/1	0.493
2020/10/1	0.152
2020/10/1	0.146
2020/10/1	0.176
2020/10/1	0.17
2020/10/1	0.237
2020/10/1	1.018
2020/10/1	0.579
2020/10/1	0.164
2020/10/1	0.31
2020/10/1	0.115
2020/10/1	0.28
2020/10/1	0.28
2020/10/1	0.146
2020/10/1	0.701
2020/10/1	0.213
2020/10/1	0.323
2020/10/1	0.329
2020/10/1	0.066
2020/10/1	0.139
2020/10/1	0.262
2020/10/1	0.225
2020/10/1	0.103
2020/10/1	0.194
2020/10/1	0.28
2020/10/1	0.664
2020/10/1	0.701
2020/10/1	0.793
2020/10/1	0.207
2020/10/1	1.598
2020/10/1	1.098
2020/10/1	0.561
2020/10/1	0.133
2020/10/1	0.207
2020/10/1	0.158
2020/10/1	0.091
2020/10/1	0.158
2020/10/1	0.268
2020/10/1	0.268
2020/10/1	0.292
2020/10/1	0.17
2020/10/1	0.487
2020/10/1	0.127
2020/10/1	0.109
2020/10/1	0.078
2020/10/1	0.805
2020/10/1	0.066
2020/10/1	0.115
2020/10/1	1.635
2020/10/1	0.927
2020/10/1	0.121
2020/10/1	0.127
2020/10/1	0.213
2020/10/1	0.127
2020/10/1	2.483
2020/10/1	0.487
2020/10/1	1.043
2020/10/1	0.506
2020/10/1	0.622
2020/10/1	0.481
2020/10/1	0.39
2020/10/1	0.292
2020/10/1	0.213
2020/10/1	0.152
2020/10/1	0.152
2020/10/1	0.176
2020/10/1	0.121
2020/10/1	0.158
2020/10/1	0.225
2020/10/1	0.176
2020/10/1	0.146
2020/10/1	0.164
2020/10/1	0.109
2020/10/1	0.811
2020/10/1	0.225
2020/10/1	0.139
2020/10/1	0.243
2020/10/1	0.182
2020/10/1	0.182
2020/10/1	1.928
2020/10/1	0.158
2020/10/1	0.249
2020/10/1	0.237
2020/10/1	0.176
2020/10/1	0.42
2020/10/1	0.201
2020/10/1	0.292
2020/10/1	0.213
2020/10/1	0.103
2020/10/1	0.579
2020/10/1	0.188
2020/10/1	0.097
2020/10/1	0.493
2020/10/1	0.799
2020/10/1	1.726
2020/10/1	1.366
2020/10/1	0.347
2020/10/1	0.695
2020/10/1	0.768
2020/10/1	0.469
2020/10/1	0.072
2020/10/1	0.139
2020/10/1	0.219
2020/10/1	0.091
2020/10/1	0.115
2020/10/1	0.115
2020/10/1	0.115
2020/10/1	0.085
2020/10/1	0.213
2020/10/1	0.213
2020/10/1	0.213
2020/10/1	0.078
2020/10/1	0.17
2020/10/1	0.139
2020/10/1	0.078
2020/10/1	0.078
2020/10/1	0.139
2020/10/1	0.298
2020/10/1	0.426
2020/10/1	0.353
2020/10/1	0.286
2020/10/1	0.274
2020/10/1	0.152
2020/10/1	0.286
2020/10/1	0.066
2020/10/1	0.255
2020/10/1	0.622
2020/10/1	0.384
2020/10/1	0.371
2020/10/1	0.378
2020/10/1	0.298
2020/10/1	0.121
2020/10/1	1.183
2020/10/1	0.31
2020/10/1	0.719
2020/10/1	1.916
2020/10/1	0.841
2020/10/1	0.109
2020/10/1	0.127
2020/10/1	0.109
2020/10/1	0.078
2020/10/1	0.139
2020/10/1	0.323
2020/10/1	0.658
2020/10/1	0.365
2020/10/1	0.713
2020/10/1	0.396
2020/10/1	0.396
2020/10/1	0.182
2020/10/1	0.225
2020/10/1	0.066
2020/10/1	0.201
2020/10/1	0.31
2020/10/1	0.646
2020/10/1	0.188
2020/10/1	0.536
2020/10/1	0.823
2020/10/1	1.507
2020/10/1	0.628
2020/10/1	0.329
2020/10/1	0.188
2020/10/1	0.524
2020/10/1	0.274
2020/10/1	0.201
2020/10/1	0.262
2020/10/1	0.194
2020/10/1	0.365
2020/10/1	0.353
2020/10/1	0.353
2020/10/1	0.335
2020/10/1	0.182
2020/10/1	0.188
2020/10/1	0.243
2020/10/1	0.219
2020/10/1	0.17
2020/10/1	0.213
2020/10/1	0.17
2020/10/1	0.176
2020/10/1	0.17
2020/10/1	0.213
2020/10/1	0.298
2020/10/1	0.341
2020/10/1	0.341
2020/10/1	0.17
2020/10/1	0.133
2020/10/1	0.121
2020/10/1	0.139
2020/10/1	0.152
2020/10/1	0.201
2020/10/1	0.127
2020/10/1	1.086
2020/10/1	0.683
2020/10/1	0.292
2020/10/1	0.109
2020/10/1	0.341
2020/10/1	0.085
2020/10/1	0.432
2020/10/1	0.347
2020/10/1	0.347
2020/10/1	0.396
2020/10/1	0.121
2020/10/1	0.103
2020/10/1	0.219
2020/10/1	0.542
2020/10/1	0.542
2020/10/1	0.139
2020/10/1	0.53
2020/10/1	0.243
2020/10/1	0.097
2020/10/1	0.072
2020/10/1	0.085
2020/10/1	0.5
2020/10/1	0.109
2020/10/1	0.103
2020/10/1	0.127
2020/10/1	0.115
2020/10/1	1.018
2020/10/1	1.092
2020/10/1	1.238
2020/10/1	0.805
2020/10/1	0.335
2020/10/1	0.249
2020/10/1	0.249
2020/10/1	0.249
2020/10/1	0.384
2020/10/1	0.445
2020/10/1	0.42
2020/10/1	0.457
2020/10/1	0.274
2020/10/1	0.255
2020/10/1	0.188
2020/10/1	0.188
2020/10/1	0.182
2020/10/1	0.268
2020/10/1	0.329
2020/10/1	0.329
2020/10/1	0.207
2020/10/1	0.158
2020/10/1	0.17
2020/10/1	0.188
2020/10/1	0.188
2020/10/1	0.329
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.762
2020/10/1	0.182
2020/10/1	0.182
2020/10/1	0.188
2020/10/1	0.188
2020/10/1	0.188
2020/10/1	0.139
2020/10/1	0.402
2020/10/1	0.152
2020/10/1	0.121
2020/10/1	0.121
2020/10/1	0.139
2020/10/1	0.115
2020/10/1	0.115
2020/10/1	0.139
2020/10/1	0.103
2020/10/1	0.091
2020/10/1	0.078
2020/10/1	1.006
2020/10/1	2.911
2020/10/1	1.611
2020/10/1	0.561
2020/10/1	0.28
2020/10/1	0.121
2020/10/1	0.213
2020/10/1	0.139
2020/10/1	0.139
2020/10/1	0.213
2020/10/1	0.567
2020/10/1	0.396
2020/10/1	0.371
2020/10/1	0.17
2020/10/1	0.066
2020/10/1	0.866
2020/10/1	0.378
2020/10/1	0.133
2020/10/1	0.17
2020/10/1	0.17
2020/10/1	0.213
2020/10/1	0.866
2020/10/1	0.182
2020/10/1	0.5
2020/10/1	1.33
2020/10/1	0.915
2020/10/1	0.341
2020/10/1	0.255
2020/10/1	0.945
2020/10/1	0.335
2020/10/1	0.683
2020/10/1	1.385
2020/10/1	1.202
2020/10/1	0.506
2020/10/1	0.286
2020/10/1	0.274
2020/10/1	0.213
2020/10/1	0.213
2020/10/1	0.188
2020/10/1	0.323
2020/10/1	0.237
2020/10/1	0.182
2020/10/1	0.408
2020/10/1	0.561
2020/10/1	0.121
2020/10/1	0.371
2020/10/1	0.219
2020/10/1	0.262
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.158
2020/10/1	0.158
2020/10/1	0.139
2020/10/1	0.201
2020/10/1	0.152
2020/10/1	0.121
2020/10/1	0.182
2020/10/1	0.164
2020/10/1	0.115
2020/10/1	0.188
2020/10/1	0.182
2020/10/1	0.164
2020/10/1	0.182
2020/10/1	0.158
2020/10/1	0.201
2020/10/1	0.201
2020/10/1	0.188
2020/10/1	0.231
2020/10/1	0.927
2020/10/1	0.152
2020/10/1	0.17
2020/10/1	0.194
2020/10/1	0.323
2020/10/1	0.64
2020/10/1	0.28
2020/10/1	0.286
2020/10/1	0.164
2020/10/1	0.249
2020/10/1	0.323
2020/10/1	0.323
2020/10/1	0.249
2020/10/1	0.445
2020/10/1	0.738
2020/10/1	0.371
2020/10/1	0.359
2020/10/1	0.347
2020/10/1	0.225
2020/10/1	0.176
2020/10/1	0.298
2020/10/1	0.176
2020/10/1	0.756
2020/10/1	0.518
2020/10/1	0.219
2020/10/1	3.356
2020/10/1	0.732
2020/10/1	0.512
2020/10/1	0.103
2020/10/1	0.072
2020/10/1	0.316
2020/10/1	0.097
2020/10/1	0.201
2020/10/1	0.115
2020/10/1	0.182
2020/10/1	0.066
2020/10/1	0.42
2020/10/1	0.811
2020/10/1	0.396
2020/10/1	0.707
2020/10/1	0.408
2020/10/1	0.207
2020/10/1	0.353
2020/10/1	0.353
2020/10/1	0.127
2020/10/1	0.231
2020/10/1	0.078
2020/10/1	0.597
2020/10/1	0.139
2020/10/1	0.799
2020/10/1	1.189
2020/10/1	0.689
2020/10/1	0.689
2020/10/1	0.164
2020/10/1	0.109
2020/10/1	0.158
2020/10/1	0.634
2020/10/1	0.072
2020/10/1	0.097
2020/10/1	0.109
2020/10/1	0.109
2020/10/1	0.066
2020/10/1	0.133
2020/10/1	0.182
2020/10/1	0.243
2020/10/1	2.19
2020/10/1	0.066
2020/10/1	0.841
2020/10/1	0.42
2020/10/1	2.203
2020/10/1	0.854
2020/10/1	1.208
2020/10/1	0.298
2020/10/1	0.237
2020/10/1	0.42
2020/10/1	0.213
2020/10/1	0.262
2020/10/1	0.152
2020/10/1	0.097
2020/10/1	0.146
2020/10/1	0.127
2020/10/1	0.127
2020/10/1	0.103
2020/10/1	0.091
2020/10/1	0.133
2020/10/1	0.103
2020/10/1	0.121
2020/10/1	0.127
2020/10/1	0.164
2020/10/1	0.262
2020/10/1	0.262
2020/10/1	0.469
2020/10/1	0.225
2020/10/1	0.182
2020/10/1	0.182
2020/10/1	1.269
2020/10/1	0.829
2020/10/1	0.829
2020/10/1	0.463
2020/10/1	0.42
2020/10/1	0.072
2020/10/1	1.073
2020/10/1	0.841
2020/10/1	0.841
2020/10/1	0.231
2020/10/1	0.139
2020/10/1	0.066
2020/10/1	0.5
2020/10/1	0.078
2020/10/1	1.189
2020/10/1	1.745
2020/10/1	0.542
2020/10/1	0.152
2020/10/1	0.207
2020/10/1	0.341
2020/10/1	0.341
2020/10/1	0.115
2020/10/1	0.097
2020/10/1	1.299
2020/10/1	0.28
2020/10/1	1.263
2020/10/1	0.439
2020/10/1	0.439
2020/10/1	0.439
2020/10/1	0.078
2020/10/1	0.323
2020/10/1	0.133
2020/10/1	0.127
2020/10/1	0.835
2020/10/1	0.829
2020/10/1	0.506
2020/10/1	0.542
2020/10/1	0.353
2020/10/1	0.353
2020/10/1	0.176
2020/10/1	0.097
2020/10/1	0.249
2020/10/1	0.396
2020/10/1	0.176
2020/10/1	1.049
2020/10/1	0.591
2020/10/1	0.713
2020/10/1	0.39
2020/10/1	1.11
2020/10/1	1.079
2020/10/1	0.646
2020/10/1	0.646
2020/10/1	1.031
2020/10/1	0.274
2020/10/1	0.225
2020/10/1	0.225
2020/10/1	0.371
2020/10/1	0.201
2020/10/1	0.249
2020/10/1	0.249
2020/10/1	0.127
2020/10/1	0.152
2020/10/1	0.164
2020/10/1	0.109
2020/10/1	0.207
2020/10/1	0.207
2020/10/1	0.152
2020/10/1	0.237
2020/10/1	0.359
2020/10/1	0.255
2020/10/1	0.17
2020/10/1	0.243
2020/10/1	0.182
2020/10/1	0.158
2020/10/1	0.158
2020/10/1	0.158
2020/10/1	0.31
2020/10/1	0.725
2020/10/1	0.725
2020/10/1	0.194
2020/10/1	0.42
2020/10/1	0.274
2020/10/1	0.231
2020/10/1	0.243
2020/10/1	0.213
2020/10/1	0.152
2020/10/1	0.255
2020/10/1	1.537
2020/10/1	0.518
2020/10/1	0.139
2020/10/1	0.158
2020/10/1	0.207
2020/10/1	0.091
2020/10/1	0.152
2020/10/1	0.188
2020/10/1	0.103
2020/10/1	0.139
2020/10/1	0.335
2020/10/1	0.432
2020/10/1	0.146
2020/10/1	0.237
2020/10/1	0.695
2020/10/1	0.17
2020/10/1	0.078
2020/10/1	0.078
2020/10/1	0.109
2020/10/1	0.573
2020/10/1	0.487
2020/10/1	0.097
2020/10/1	0.078
2020/10/1	0.078
2020/10/1	0.146
2020/10/1	0.139
2020/10/1	0.439
2020/10/1	2.111
2020/10/1	2.111
2020/10/1	1.043
2020/10/1	0.475
2020/10/1	0.188
2020/10/1	0.072
2020/10/1	0.164
2020/10/1	0.115
2020/10/1	0.207
2020/10/1	0.298
2020/10/1	0.17
2020/10/1	0.719
2020/10/1	0.28
2020/10/1	0.121
2020/10/1	0.237
2020/10/1	0.194
2020/10/1	0.341
2020/10/1	0.109
2020/10/1	0.078
2020/10/1	0.103
2020/10/1	0.103
2020/10/1	0.072
2020/10/1	0.487
2020/10/1	0.762
2020/10/1	0.237
2020/10/1	0.249
2020/10/1	0.255
2020/10/1	0.274
2020/10/1	0.207
2020/10/1	0.207
2020/10/1	0.304
2020/10/1	0.243
2020/10/1	0.188
2020/10/1	0.188
2020/10/1	0.262
2020/10/1	0.39
2020/10/1	0.219
2020/10/1	0.182
2020/10/1	0.207
2020/10/1	0.176
2020/10/1	0.194
2020/10/1	0.194
2020/10/1	0.182
2020/10/1	0.182
2020/10/1	0.268
2020/10/1	0.304
2020/10/1	0.292
2020/10/1	0.396
2020/10/1	0.518
2020/10/1	0.78
2020/10/1	0.579
2020/10/1	0.579
2020/10/1	0.133
2020/10/1	0.097
2020/10/1	0.408
2020/10/1	0.115
2020/10/1	0.329
2020/10/1	0.091
2020/10/1	0.078
2020/10/1	0.17
2020/10/1	0.085
2020/10/1	0.915
2020/10/1	0.243
2020/10/1	0.219
2020/10/1	0.298
2020/10/1	0.164
2020/10/1	0.194
2020/10/1	0.53
2020/10/1	0.085
2020/10/1	0.231
2020/10/1	0.103
2020/10/1	0.5
2020/10/1	0.152
2020/10/1	0.481
2020/10/1	0.603
2020/10/1	0.603
2020/10/1	0.17
2020/10/1	0.103
2020/10/1	0.066
2020/10/1	0.072
2020/10/1	0.371
2020/10/1	0.512
2020/10/1	0.28
2020/10/1	0.066
2020/10/1	0.066
2020/10/1	0.121
2020/10/1	0.188
2020/10/1	0.097
2020/10/1	0.127
2020/10/1	0.237
2020/10/1	0.066
2020/10/1	0.066
2020/10/1	0.085
2020/10/1	0.439
2020/10/1	0.439
2020/10/1	1.415
2020/10/1	0.823
2020/10/1	0.396
2020/10/1	0.188
2020/10/1	0.146
2020/10/1	0.243
2020/10/1	0.207
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.133
2020/10/1	0.152
2020/10/1	0.139
2020/10/1	0.158
2020/10/1	0.298
2020/10/1	0.219
2020/10/1	0.298
2020/10/1	0.225
2020/10/1	0.188
2020/10/1	0.207
2020/10/1	0.146
2020/10/1	0.182
2020/10/1	0.182
2020/10/1	0.207
2020/10/1	0.158
2020/10/1	1.476
2020/10/1	0.231
2020/10/1	0.182
2020/10/1	0.255
2020/10/1	0.255
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.469
2020/10/1	1.482
2020/10/1	1.507
2020/10/1	0.432
2020/10/1	0.249
2020/10/1	0.231
2020/10/1	0.555
2020/10/1	0.555
2020/10/1	0.182
2020/10/1	0.201
2020/10/1	0.42
2020/10/1	0.207
2020/10/1	0.31
2020/10/1	0.182
2020/10/1	0.225
2020/10/1	0.085
2020/10/1	0.115
2020/10/1	0.176
2020/10/1	0.133
2020/10/1	0.707
2020/10/1	3.436
2020/10/1	0.445
2020/10/1	0.445
2020/10/1	0.115
2020/10/1	0.176
2020/10/1	0.066
2020/10/1	0.091
2020/10/1	0.255
2020/10/1	0.652
2020/10/1	2.38
2020/10/1	0.182
2020/10/1	0.103
2020/10/1	0.213
2020/10/1	0.384
2020/10/1	0.384
2020/10/1	0.066
2020/10/1	0.097
2020/10/1	0.866
2020/10/1	1.311
2020/10/1	0.695
2020/10/1	0.304
2020/10/1	0.28
2020/10/1	0.17
2020/10/1	0.249
2020/10/1	0.237
2020/10/1	0.316
2020/10/1	0.201
2020/10/1	0.262
2020/10/1	0.213
2020/10/1	0.176
2020/10/1	0.213
2020/10/1	0.133
2020/10/1	0.164
2020/10/1	0.188
2020/10/1	0.152
2020/10/1	0.194
2020/10/1	0.188
2020/10/1	0.207
2020/10/1	0.164
2020/10/1	0.164
2020/10/1	0.207
2020/10/1	0.225
2020/10/1	0.17
2020/10/1	0.201
2020/10/1	0.182
2020/10/1	0.78
2020/10/1	1.525
2020/10/1	1.25
2020/10/1	0.28
2020/10/1	0.176
2020/10/1	0.298
2020/10/1	0.066
2020/10/1	0.249
2020/10/1	0.304
2020/10/1	0.182
2020/10/1	0.085
2020/10/1	0.139
2020/10/1	1.018
2020/10/1	1.018
2020/10/1	0.347
2020/10/1	0.085
2020/10/1	0.121
2020/10/1	0.139
2020/10/1	0.341
2020/10/1	0.371
2020/10/1	0.262
2020/10/1	0.085
2020/10/1	0.097
2020/10/1	0.066
2020/10/1	0.078
2020/10/1	0.799
2020/10/1	0.213
2020/10/1	0.219
2020/10/1	0.127
2020/10/1	0.28
2020/10/1	0.548
2020/10/1	0.323
2020/10/1	0.744
2020/10/1	0.335
2020/10/1	0.176
2020/10/1	0.31
2020/10/1	0.628
2020/10/1	0.335
2020/10/1	2.074
2020/10/1	0.658
2020/10/1	0.262
2020/10/1	0.262
2020/10/1	0.158
2020/10/1	0.219
2020/10/1	0.237
2020/10/1	0.329
2020/10/1	0.329
2020/10/1	0.182
2020/10/1	0.347
2020/10/1	0.28
2020/10/1	0.353
2020/10/1	0.152
2020/10/1	0.176
2020/10/1	0.133
2020/10/1	0.115
2020/10/1	0.139
2020/10/1	0.164
2020/10/1	0.249
2020/10/1	0.268
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.213
2020/10/1	0.237
2020/10/1	0.158
2020/10/1	0.127
2020/10/1	0.146
2020/10/1	0.139
2020/10/1	0.884
2020/10/1	0.176
2020/10/1	0.292
2020/10/1	0.121
2020/10/1	0.121
2020/10/1	0.243
2020/10/1	0.158
2020/10/1	0.89
2020/10/1	0.829
2020/10/1	0.097
2020/10/1	0.091
2020/10/1	0.091
2020/10/1	0.347
2020/10/1	0.182
2020/10/1	0.414
2020/10/1	0.103
2020/10/1	0.298
2020/10/1	0.176
2020/10/1	0.072
2020/10/1	0.085
2020/10/1	1.269
2020/10/1	1.141
2020/10/1	0.292
2020/10/1	0.323
2020/10/1	0.066
2020/10/1	0.506
2020/10/1	0.506
2020/10/1	0.262
2020/10/1	0.152
2020/10/1	0.133
2020/10/1	0.115
2020/10/1	0.121
2020/10/1	0.274
2020/10/1	0.274
2020/10/1	0.231
2020/10/1	0.109
2020/10/1	0.28
2020/10/1	0.231
2020/10/1	0.225
2020/10/1	1.031
2020/10/1	0.188
2020/10/1	0.139
2020/10/1	0.262
2020/10/1	0.201
2020/10/1	0.213
2020/10/1	0.109
2020/10/1	0.152
2020/10/1	0.152
2020/10/1	0.109
2020/10/1	0.127
2020/10/1	0.219
2020/10/1	0.158
2020/10/1	0.103
2020/10/1	0.085
2020/10/1	0.133
2020/10/1	0.152
2020/10/1	0.188
2020/10/1	0.298
2020/10/1	0.213
2020/10/1	0.274
2020/10/1	0.274
2020/10/1	0.249
2020/10/1	0.237
2020/10/1	0.207
2020/10/1	0.194
2020/10/1	0.127
2020/10/1	0.182
2020/10/1	0.243
2020/10/1	0.152
2020/10/1	0.17
2020/10/1	0.188
2020/10/1	0.164
2020/10/1	0.164
2020/10/1	0.139
2020/10/1	0.146
2020/10/1	0.17
2020/10/1	0.133
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.158
2020/10/1	0.146
2020/10/1	0.152
2020/10/1	0.152
2020/10/1	0.121
2020/10/1	0.231
2020/10/1	0.347
2020/10/1	0.347
2020/10/1	0.298
2020/10/1	0.176
2020/10/1	0.323
2020/10/1	0.201
2020/10/1	0.378
2020/10/1	0.329
2020/10/1	0.237
2020/10/1	0.146
2020/10/1	0.194
2020/10/1	0.133
2020/10/1	0.115
2020/10/1	0.146
2020/10/1	0.146
2020/10/1	0.127
2020/10/1	0.133
2020/10/1	0.194
2020/10/1	0.176
2020/10/1	0.115
2020/10/1	0.146
2020/10/1	0.121
2020/10/1	0.139
2020/10/1	0.158
2020/10/1	0.164
2020/10/1	0.152
2020/10/1	0.133
2020/10/1	0.194
2020/10/1	0.194
2020/10/1	0.139
2020/10/1	0.17
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.201
2020/10/1	0.194
2020/10/1	0.17
2020/10/1	0.207
2020/10/1	0.469
2020/10/1	0.213
2020/10/1	0.213
2020/10/1	0.158
2020/10/1	0.158
2020/10/1	0.207
2020/10/1	0.146
2020/10/1	0.176
2020/10/1	0.463
2020/10/1	0.133
2020/10/1	0.188
2020/10/1	0.664
2020/10/1	0.316
2020/10/1	0.335
2020/10/1	0.28
2020/10/1	0.091
2020/10/1	0.066
2020/10/1	0.078
2020/10/1	0.078
2020/10/1	0.133
2020/10/1	0.371
2020/10/1	0.085
2020/10/1	0.121
2020/10/1	0.347
2020/10/1	0.347
2020/10/1	0.371
2020/10/1	0.341
2020/10/1	0.243
2020/10/1	0.255
2020/10/1	0.304
2020/10/1	0.152
2020/10/1	0.152
2020/10/1	0.115
2020/10/1	0.072
2020/10/1	0.188
2020/10/1	0.188
2020/10/1	0.115
2020/10/1	0.237
2020/10/1	0.237
2020/10/1	0.201
2020/10/1	0.115
2020/10/1	0.072
2020/10/1	0.133
2020/10/1	0.188
2020/10/1	0.152
2020/10/1	0.909
2020/10/1	0.255
2020/10/1	0.719
2020/10/1	0.298
2020/10/1	0.139
2020/10/1	0.188
2020/10/1	0.439
2020/10/1	0.182
2020/10/1	0.603
2020/10/1	1.275
2020/10/1	0.439
2020/10/1	0.353
2020/10/1	0.353
2020/10/1	0.164
2020/10/1	0.31
2020/10/1	0.28
2020/10/1	0.072
2020/10/1	0.115
2020/10/1	0.286
2020/10/1	0.768
2020/10/1	0.097
2020/10/1	0.085
2020/10/1	0.774
2020/10/1	1.226
2020/10/1	0.921
2020/10/1	0.829
2020/10/1	0.628
2020/10/1	0.628
2020/10/1	0.286
2020/10/1	0.164
2020/10/1	0.078
2020/10/1	0.133
2020/10/1	0.347
2020/10/1	0.17
2020/10/1	0.469
2020/10/1	0.194
2020/10/1	0.432
2020/10/1	0.432
2020/10/1	0.371
2020/10/1	0.298
2020/10/1	0.164
2020/10/1	0.133
2020/10/1	0.146
2020/10/1	0.182
2020/10/1	0.139
2020/10/1	0.213
2020/10/1	0.219
2020/10/1	0.42
2020/10/1	0.329
2020/10/1	0.555
2020/10/1	0.555
2020/10/1	0.408
2020/10/1	0.201
2020/10/1	0.31
2020/10/1	0.207
2020/10/1	0.225
2020/10/1	0.255
2020/10/1	0.219
2020/10/1	0.396
2020/10/1	0.371
2020/10/1	0.194
2020/10/1	0.225
2020/10/1	0.176
2020/10/1	0.176
2020/10/1	0.64
2020/10/1	0.231
2020/10/1	0.896
2020/10/1	0.719
2020/10/1	0.347
2020/10/1	0.286
2020/10/1	0.127
2020/10/1	0.097
2020/10/1	0.304
2020/10/1	0.237
2020/10/1	0.243
2020/10/1	0.066
2020/10/1	0.066
2020/10/1	0.201
2020/10/1	0.176
2020/10/1	0.146
2020/10/1	0.579
2020/10/1	0.579
2020/10/1	0.994
2020/10/1	1.672
2020/10/1	1.501
2020/10/1	0.353
2020/10/1	0.231
2020/10/1	0.39
2020/10/1	0.597
2020/10/1	0.078
2020/10/1	0.31
2020/10/1	0.274
2020/10/1	0.188
2020/10/1	0.127
2020/10/1	0.127
2020/10/1	0.127
2020/10/1	0.127
2020/10/1	0.103
2020/10/1	0.817
2020/10/1	0.738
2020/10/1	0.316
2020/10/1	0.255
2020/10/1	0.182
2020/10/1	0.201
2020/10/1	0.243
2020/10/1	0.42
2020/10/1	0.42
2020/10/1	0.335
2020/10/1	0.384
2020/10/1	0.31
2020/10/1	0.262
